Channels,Total,,,,,,,,1 of 8: AMAZON-B2B,,,,,,,,2 of 8: FLIPKART-B2B,,,,,,,,3 of 8: MEESHO B2C,,,,,,,,4 of 8: SHOPSY B2C,,,,,,,,5 of 8: FK MP B2C,,,,,,,,Combined FK B2C,,,,,,,,6 of 8: Amazon Bazaar & B2C,,,,,,,,7 of 8: JioMart B2C,,,,,,,,8 of 8: Blinkit B2B,,,,,,,,
Day,GMV,Units,Packets,Ads Spent,Avg ASP,TACOS,MOM Growth,Channel share,GMV,Units,Packets,Ads Spent,Avg ASP,TACOS,MOM Growth,Channel share,GMV,Units,Packets,Ads Spent,Avg ASP,TACOS,MOM Growth,Channel share,GMV,Units,Packets,Ads Spent,Avg ASP,TACOS,MOM Growth,Channel share,GMV,Units,Packets,Ads Spent,Avg ASP,TACOS,MOM Growth,Channel share,GMV,Units,Packets,Ads Spent,Avg ASP,TACOS,MOM Growth,Channel share,GMV,Units,Packets,Ads Spent,Avg ASP,TACOS,MOM Growth,Channel share,GMV,Units,Packets,Ads Spent,Avg ASP,TACOS,MOM Growth,Channel share,GMV,Units,Packets,Ads Spent,Avg ASP,TACOS,MOM Growth,Channel share,GMV,Units,Packets,Ads Spent,Avg ASP,TACOS,MOM Growth,Channel share
01-Dec,"21,16,384",3967,5762,"3,39,681",533,16.10%,,"","5,43,239",1033,1979,"54,766",526,10.10%,,25.70%,"10,81,302",1658,2210,"2,04,200",652,18.90%,,51.10%,"3,60,672",857,1091,"10,696",421,3.00%,,17.00%,"93,749",344,373,"3,504",273,3.70%,,4.40%,"16,639",38,63,"393",438,2.40%,,0.80%,"1,10,388",382,436,"3,897",289,3.50%,,5.20%,"499",1,1,"-",499,0.00%,,0.00%,"20,284",36,45,"-",563,0.00%,,1.00%,-,-,-,-,#DIV/0!,#DIV/0!,,0.00%
02-Dec,"20,52,632",3914,5809,"3,06,412",524,14.90%,-3.00%,"","5,81,424",1120,2124,"52,907",519,9.10%,7.00%,28.30%,"8,98,121",1359,1841,"1,77,700",661,19.80%,-16.90%,43.80%,"3,77,415",882,1133,"10,158",428,2.70%,4.60%,18.40%,"1,49,139",485,560,"5,274",308,3.50%,59.10%,7.30%,"23,433",30,107,"521",781,2.20%,40.80%,1.10%,"1,72,572",515,667,"5,795",335,3.40%,56.30%,8.40%,"3,496",2,4,"-",1748,0.00%,600.60%,0.20%,"19,604",36,40,"-",545,0.00%,-3.40%,1.00%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
03-Dec,"21,74,402",4106,6075,"2,98,904",530,13.70%,5.90%,"","5,68,569",1114,2131,"57,952",510,10.20%,-2.20%,26.10%,"10,74,241",1639,2198,"1,66,300",655,15.50%,19.60%,49.40%,"3,91,192",914,1205,"9,454",428,2.40%,3.70%,18.00%,"1,05,526",391,418,"4,880",270,4.60%,-29.20%,4.90%,"22,533",31,100,"508",727,2.30%,-3.80%,1.00%,"1,28,059",422,518,"5,388",303,4.20%,-25.80%,5.90%,"3,995",3,5,"-",1332,0.00%,14.30%,0.20%,"8,346",14,18,"-",596,0.00%,-57.40%,0.40%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
04-Dec,"25,81,939",4586,6860,"3,21,475",563,12.50%,18.70%,"","6,08,373",1138,2177,"58,454",535,9.60%,7.00%,23.60%,"14,83,324",2196,3055,"1,89,400",675,12.80%,38.10%,57.50%,"3,78,178",888,1211,"9,083",426,2.40%,-3.30%,14.60%,"92,402",324,358,"4,305",285,4.70%,-12.40%,3.60%,"7,554",18,36,"417",420,5.50%,-66.50%,0.30%,"99,956",342,394,"4,722",292,4.70%,-21.90%,3.90%,"1,497",3,3,"-",499,0.00%,-62.50%,0.10%,"10,611",19,20,"-",558,0.00%,27.10%,0.40%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
05-Dec,"23,69,214",4309,6821,"3,01,018",550,12.70%,-8.20%,"","5,07,442",1008,2304,"59,636",503,11.80%,-16.60%,21.40%,"13,57,064",2056,2781,"1,81,500",660,13.40%,-8.50%,57.30%,"3,83,178",794,1223,"7,173",483,1.90%,1.30%,16.20%,"98,109",404,430,"4,168",243,4.20%,6.20%,4.10%,"14,388",30,63,"277",480,1.90%,90.50%,0.60%,"1,12,497",434,493,"4,445",259,4.00%,12.50%,4.70%,"539",1,1,"-",539,0.00%,-64.00%,0.00%,"8,494",16,19,"-",531,0.00%,-20.00%,0.40%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
06-Dec,"22,13,494",3988,5985,"2,39,792",555,10.80%,-6.60%,"","4,67,620",882,1844,"9,354",530,2.00%,-7.80%,21.10%,"13,01,329",1991,2661,"1,70,100",654,13.10%,-4.10%,58.80%,"3,31,107",731,1044,"6,878",453,2.10%,-13.60%,15.00%,"87,272",339,361,"3,506",257,4.00%,-11.00%,3.90%,"8,477",14,35,"304",606,3.60%,-41.10%,0.40%,"95,749",353,396,"3,810",271,4.00%,-14.90%,4.30%,-,-,-,-,#DIV/0!,#DIV/0!,-100.00%,0.00%,"17,689",31,40,"-",571,0.00%,108.30%,0.80%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
07-Dec,"23,61,396",4393,6291,"2,41,812",538,10.20%,6.70%,"","5,78,629",1050,2008,"-",551,0.00%,23.70%,24.50%,"12,48,308",1932,2546,"1,82,900",646,14.70%,-4.10%,52.90%,"4,11,534",968,1253,"7,512",425,1.80%,24.30%,17.40%,"96,932",397,407,"3,301",244,3.40%,11.10%,4.10%,"11,328",21,44,"256",539,2.30%,33.60%,0.50%,"1,08,260",418,451,"3,557",259,3.30%,13.10%,4.60%,"1,078",2,2,"-",539,0.00%,#DIV/0!,0.00%,"13,587",23,31,"-",591,0.00%,-23.20%,0.60%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
08-Dec,"23,02,534",4243,6326,"2,42,815",543,10.50%,-2.50%,"","5,56,377",1050,2118,"29,052",530,5.20%,-3.80%,24.20%,"12,59,518",1922,2577,"1,72,700",655,13.70%,0.90%,54.70%,"3,63,038",822,1130,"6,550",442,1.80%,-11.80%,15.80%,"96,267",397,409,"3,631",242,3.80%,-0.70%,4.20%,"12,825",21,60,"275",611,2.10%,13.20%,0.60%,"1,09,092",418,469,"3,906",261,3.60%,0.80%,4.70%,"938",2,2,"-",469,0.00%,-13.00%,0.00%,"13,571",29,30,"-",468,0.00%,-0.10%,0.60%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
09-Dec,"24,83,304",4686,6964,"2,57,009",530,10.30%,7.90%,"","6,06,386",1252,2367,"41,314",484,6.80%,9.00%,24.40%,"13,34,036",2044,2727,"1,75,300",653,13.10%,5.90%,53.70%,"4,14,392",951,1362,"6,174",436,1.50%,14.10%,16.70%,"93,590",372,389,"3,966",252,4.20%,-2.80%,3.80%,"16,683",34,78,"313",491,1.90%,30.10%,0.70%,"1,10,273",406,467,"4,279",272,3.90%,1.10%,4.40%,"499",1,1,"-",499,0.00%,-46.80%,0.00%,"17,718",32,40,"-",554,0.00%,30.60%,0.70%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
10-Dec,"25,48,499",4562,7088,"3,01,090",559,11.80%,2.60%,"","6,29,292",1266,2527,"61,742",497,9.80%,3.80%,24.70%,"14,06,832",2128,2884,"2,01,700",661,14.30%,5.50%,55.20%,"3,99,165",830,1274,"5,878",481,1.50%,-3.70%,15.70%,"85,803",283,326,"4,255",303,5.00%,-8.30%,3.40%,"11,368",24,41,"352",474,3.10%,-31.90%,0.40%,"97,171",307,367,"4,607",317,4.70%,-11.90%,3.80%,-,-,-,-,#DIV/0!,#DIV/0!,-100.00%,0.00%,"16,039",31,36,"-",517,0.00%,-9.50%,0.60%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
11-Dec,"19,52,678",3749,5613,"3,06,073",521,15.70%,-23.40%,"","5,98,902",1221,2227,"68,546",491,11.40%,-4.80%,30.70%,"8,43,966",1314,1719,"1,95,700",642,23.20%,-40.00%,43.20%,"3,76,820",813,1169,"7,250",463,1.90%,-5.60%,19.30%,"92,525",326,355,"3,795",284,4.10%,7.80%,4.70%,"22,316",44,103,"369",507,1.70%,96.30%,1.10%,"1,14,841",370,458,"4,164",310,3.60%,18.20%,5.90%,"1,038",2,2,"-",519,0.00%,#DIV/0!,0.10%,"17,111",29,38,"-",590,0.00%,6.70%,0.90%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
12-Dec,"20,59,892",3809,5845,"3,02,389",541,14.70%,5.50%,"","5,59,726",1129,2133,"53,838",496,9.60%,-6.50%,27.20%,"10,04,233",1407,2092,"2,02,300",714,20.10%,19.00%,48.80%,"3,58,334",825,1112,"5,833",434,1.60%,-4.90%,17.40%,"98,966",365,399,"3,039",271,3.10%,7.00%,4.80%,"17,169",49,65,"296",350,1.70%,-23.10%,0.80%,"1,16,135",414,464,"3,335",281,2.90%,1.10%,5.60%,"2,997",1,3,"-",2997,0.00%,188.70%,0.10%,"18,467",33,41,"-",560,0.00%,7.90%,0.90%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
13-Dec,"20,54,696",3650,5597,"2,58,702",563,12.60%,-0.30%,"","4,72,488",943,1637,"224",501,0.00%,-15.60%,23.00%,"11,19,882",1478,2360,"1,95,400",758,17.40%,11.50%,54.50%,"3,25,795",751,1041,"6,010",434,1.80%,-9.10%,15.90%,"1,00,504",403,432,"3,767",249,3.70%,1.60%,4.90%,"25,160",52,103,"290",484,1.20%,46.50%,1.20%,"1,25,664",455,535,"4,057",276,3.20%,8.20%,6.10%,"1,577",3,3,"-",526,0.00%,-47.40%,0.10%,"9,290",20,21,"-",465,0.00%,-49.70%,0.50%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
14-Dec,"19,29,847",3423,5510,"1,68,595",564,8.70%,-6.10%,"","4,81,451",901,1815,"22",534,0.00%,1.90%,24.90%,"9,81,890",1310,2065,"1,10,200",750,11.20%,-12.30%,50.90%,"3,35,703",755,1096,"5,056",445,1.50%,3.00%,17.40%,"92,729",379,402,"3,607",245,3.90%,-7.70%,4.80%,"17,298",44,86,"295",393,1.70%,-31.20%,0.90%,"1,10,027",423,488,"3,902",260,3.50%,-12.40%,5.70%,"1,038",2,2,"-",519,0.00%,-34.20%,0.10%,"19,738",32,44,"-",617,0.00%,112.50%,1.00%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
15-Dec,"21,28,390",3789,5830,"2,53,054",562,11.90%,10.30%,"","5,04,267",987,1856,"25,374",511,5.00%,4.70%,23.70%,"11,62,433",1607,2428,"1,74,700",723,15.00%,18.40%,54.60%,"3,53,080",846,1123,"7,912",417,2.20%,5.20%,16.60%,"70,019",270,290,"3,768",259,5.40%,-24.50%,3.30%,"19,406",44,90,"385",441,2.00%,12.20%,0.90%,"89,425",314,380,"4,153",285,4.60%,-18.70%,4.20%,"998",2,2,"-",499,0.00%,-3.90%,0.00%,"18,187",33,41,"-",551,0.00%,-7.90%,0.90%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
16-Dec,"21,09,191",4045,6279,"3,07,479",521,14.60%,-0.90%,"","5,30,617",1131,2434,"39,126",469,7.40%,5.20%,25.20%,"11,14,815",1785,2256,"2,05,300",625,18.40%,-4.10%,52.90%,"3,65,693",841,1196,"4,757",435,1.30%,3.60%,17.30%,"65,524",231,269,"4,201",284,6.40%,-6.40%,3.10%,"17,690",30,93,"228",590,1.30%,-8.80%,0.80%,"83,214",261,362,"4,429",319,5.30%,-6.90%,3.90%,"1,996",3,3,"-",665,0.00%,100.00%,0.10%,"12,856",24,28,"-",536,0.00%,-29.30%,0.60%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
17-Dec,"18,14,626",3478,5567,"3,06,277",522,16.90%,-14.00%,"","5,61,510",1124,2353,"55,814",500,9.90%,5.80%,30.90%,"7,55,547",1213,1528,"1,86,090",623,24.60%,-32.20%,41.60%,"3,77,623",836,1241,"5,053",452,1.30%,3.30%,20.80%,"62,510",219,243,"3,484",285,5.60%,-4.60%,3.40%,"28,461",42,141,"368",678,1.30%,60.90%,1.60%,"90,971",261,384,"3,852",349,4.20%,9.30%,5.00%,"1,996",3,3,"-",665,0.00%,0.00%,0.10%,"26,979",41,58,"-",658,0.00%,109.90%,1.50%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
18-Dec,"18,64,336",3698,6065,"2,85,618",504,15.30%,2.70%,"","5,86,450",1202,2775,"61,118",488,10.40%,4.40%,31.50%,"7,76,350",1250,1569,"1,56,280",621,20.10%,2.80%,41.60%,"3,75,959",899,1237,"5,330",418,1.40%,-0.40%,20.20%,"77,804",262,301,"2,668",297,3.40%,24.50%,4.20%,"29,094",54,142,"472",539,1.60%,2.20%,1.60%,"1,06,898",316,443,"3,140",338,2.90%,17.50%,5.70%,"2,036",4,4,"-",509,0.00%,2.00%,0.10%,"16,643",27,37,"-",616,0.00%,-38.30%,0.90%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
19-Dec,"18,07,796",3583,5693,"2,27,702",505,12.60%,-3.00%,"","5,60,853",1137,2446,"58,813",493,10.50%,-4.40%,31.00%,"7,30,777",1183,1475,"1,06,070",618,14.50%,-5.90%,40.40%,"4,03,904",929,1343,"5,647",435,1.40%,7.40%,22.30%,"73,734",268,298,"2,766",275,3.80%,-5.20%,4.10%,"18,161",33,84,"334",550,1.80%,-37.60%,1.00%,"91,895",301,382,"3,100",305,3.40%,-14.00%,5.10%,-,-,-,-,#DIV/0!,#DIV/0!,-100.00%,0.00%,"20,367",33,47,"-",617,0.00%,22.40%,1.10%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
20-Dec,"18,02,197",3522,5779,"2,91,561",512,16.20%,-0.30%,"","5,85,991",1174,2678,"68,218",499,11.60%,4.50%,32.50%,"7,38,919",1201,1490,"1,43,220",615,19.40%,1.10%,41.00%,"3,57,519",806,1169,"5,730",444,1.60%,-11.50%,19.80%,"73,415",252,282,"1,778",291,2.40%,-0.40%,4.10%,"24,711",52,115,"112",475,0.50%,36.10%,1.40%,"98,126",304,397,"1,890",323,1.90%,6.80%,5.40%,"1,577",2,2,"-",789,0.00%,#DIV/0!,0.10%,"20,065",35,43,"-",573,0.00%,-1.50%,1.10%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
21-Dec,"17,52,734",3363,5219,"2,47,023",521,14.10%,-2.70%,"","5,21,187",1052,2091,"2,239",495,0.40%,-11.10%,29.70%,"7,80,965",1235,1585,"1,65,730",632,21.20%,5.70%,44.60%,"3,41,230",818,1159,"5,524",417,1.60%,-4.60%,19.50%,"61,224",169,203,"2,931",362,4.80%,-16.60%,3.50%,"25,056",51,128,"289",491,1.20%,1.40%,1.40%,"86,280",220,331,"3,220",392,3.70%,-12.10%,4.90%,"1,038",2,2,"-",519,0.00%,-34.20%,0.10%,"22,034",36,51,"-",612,0.00%,9.80%,1.30%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
22-Dec,"18,47,505",3667,5856,"2,85,311",504,15.40%,5.40%,"","5,83,462",1203,2660,"38,608",485,6.60%,11.90%,31.60%,"7,92,396",1284,1599,"1,75,230",617,22.10%,1.50%,42.90%,"3,38,686",806,1152,"5,921",420,1.70%,-0.70%,18.30%,"94,795",299,328,"2,667",317,2.80%,54.80%,5.10%,"16,763",38,70,"306",441,1.80%,-33.10%,0.90%,"1,11,558",337,398,"2,973",331,2.70%,29.30%,6.00%,"1,437",3,3,"-",479,0.00%,38.40%,0.10%,"19,966",34,44,"-",587,0.00%,-9.40%,1.10%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
23-Dec,"19,97,063",3891,6158,"3,37,833",513,16.90%,8.10%,"","5,25,355",1068,2338,"51,079",492,9.70%,-10.00%,26.30%,"8,66,154",1366,1759,"2,14,010",634,24.70%,9.30%,43.40%,"3,96,627",910,1290,"7,949",436,2.00%,17.10%,19.90%,"1,27,843",412,459,"2,892",310,2.30%,34.90%,6.40%,"49,534",85,242,"642",583,1.30%,195.50%,2.50%,"1,77,377",497,701,"3,534",357,2.00%,59.00%,8.90%,"1,038",2,2,"-",519,0.00%,-27.80%,0.10%,"30,512",48,68,"-",636,0.00%,52.80%,1.50%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
24-Dec,"19,94,521",3869,6202,"3,91,960",516,19.70%,-0.10%,"","5,39,731",1093,2455,"59,957",494,11.10%,2.70%,27.10%,"8,82,398",1442,1777,"2,15,950",612,24.50%,1.90%,44.20%,"3,93,320",868,1322,"4,575",453,1.20%,-0.80%,19.70%,"1,12,985",352,393,"2,872",321,2.50%,-11.60%,5.70%,"40,381",70,199,"690",577,1.70%,-18.50%,2.00%,"1,53,366",422,592,"3,562",363,2.30%,-13.50%,7.70%,"1,497",3,3,"-",499,0.00%,44.20%,0.10%,"24,209",41,53,"-",590,0.00%,-20.70%,1.20%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
25-Dec,"21,80,960",4184,6933,"3,78,298",521,17.30%,9.30%,"","6,74,556",1339,2968,"61,341",504,9.10%,25.00%,30.90%,"8,85,208",1432,1787,"1,96,030",618,22.10%,0.30%,40.60%,"4,34,786",944,1467,"7,236",461,1.70%,10.50%,19.90%,"1,14,328",349,411,"2,506",328,2.20%,1.20%,5.20%,"52,326",87,259,"714",601,1.40%,29.60%,2.40%,"1,66,654",436,670,"3,220",382,1.90%,8.70%,7.60%,"3,034",5,5,"-",607,0.00%,102.70%,0.10%,"16,722",28,36,"-",597,0.00%,-30.90%,0.80%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
26-Dec,"21,79,459",4169,6669,"3,72,754",523,17.10%,-0.10%,"","5,91,066",1208,2542,"63,623",489,10.80%,-12.40%,27.10%,"9,01,998",1442,1826,"1,97,100",626,21.90%,1.90%,41.40%,"4,95,266",1037,1576,"10,528",478,2.10%,13.90%,22.70%,"1,17,382",360,404,"3,114",326,2.70%,2.70%,5.40%,"50,714",85,268,"775",597,1.50%,-3.10%,2.30%,"1,68,096",445,672,"3,889",378,2.30%,0.90%,7.70%,"499",1,1,"-",499,0.00%,-83.60%,0.00%,"22,534",36,52,"-",626,0.00%,34.80%,1.00%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
27-Dec,"23,36,365",4425,7119,"3,97,620",528,17.00%,7.20%,"","6,71,157",1310,2845,"70,554",512,10.50%,13.60%,28.70%,"9,95,481",1599,2013,"2,15,970",623,21.70%,10.40%,42.60%,"4,90,265",1044,1558,"11,840",470,2.40%,-1.00%,21.00%,"1,04,898",354,391,"2,885",296,2.80%,-10.60%,4.50%,"46,403",69,249,"845",673,1.80%,-8.50%,2.00%,"1,51,301",423,640,"3,730",358,2.50%,-10.00%,6.50%,"1,078",2,2,"-",539,0.00%,116.00%,0.00%,"27,083",47,61,"-",576,0.00%,20.20%,1.20%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
28-Dec,"26,48,140",5015,7927,"4,55,982",528,17.20%,13.30%,"","7,45,587",1520,3031,"70,729",491,9.50%,11.10%,28.20%,"11,28,233",1807,2283,"2,65,080",624,23.50%,13.30%,42.60%,"5,59,407",1167,1748,"11,477",479,2.10%,14.10%,21.10%,"1,07,713",360,392,"2,727",299,2.50%,2.70%,4.10%,"76,342",109,402,"845",700,1.10%,64.50%,2.90%,"1,84,055",469,794,"3,572",392,1.90%,21.60%,7.00%,"499",1,1,"-",499,0.00%,-53.70%,0.00%,"30,359",51,70,"-",595,0.00%,12.10%,1.10%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
29-Dec,"25,51,629",4955,7853,"4,43,754",515,17.40%,-3.60%,"","6,93,234",1455,3135,"1,31,159",476,18.90%,-7.00%,27.20%,"11,13,982",1778,2256,"1,97,000",627,17.70%,-1.30%,43.70%,"5,37,677",1157,1651,"11,472",465,2.10%,-3.90%,21.10%,"1,24,643",433,463,"3,298",288,2.60%,15.70%,4.90%,"57,045",91,292,"778",627,1.40%,-25.30%,2.20%,"1,81,688",524,755,"4,076",347,2.20%,-1.30%,7.10%,"1,617",2,2,"-",809,0.00%,224.00%,0.10%,"23,431",39,54,"420",601,1.80%,-22.80%,0.90%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
30-Dec,"24,39,802",4611,7352,"3,48,940",529,14.30%,-4.40%,"","5,96,447",1276,2603,"70,356",467,11.80%,-14.00%,24.40%,"10,86,409",1711,2207,"1,68,420",635,15.50%,-2.50%,44.50%,"5,16,642",1025,1570,"10,859",504,2.10%,-3.90%,21.20%,"1,43,845",469,526,"2,123",307,1.50%,15.40%,5.90%,"69,284",85,384,"510",815,0.70%,21.50%,2.80%,"2,13,129",554,910,"2,633",385,1.20%,17.30%,8.70%,-,-,-,-,#DIV/0!,#DIV/0!,-100.00%,0.00%,"27,175",45,62,"3,460",604,12.70%,16.00%,1.10%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%
31-Dec,"20,91,753",3873,6501,"3,75,790",540,18.00%,-14.30%,"","6,14,512",1371,2807,"99,325",448,16.20%,3.00%,29.40%,"9,87,564",1556,2006,"1,99,720",635,20.20%,-9.10%,47.20%,"4,22,107",850,1311,"6,404",497,1.50%,-18.30%,20.20%,"1,37,801",448,511,"1,564",308,1.10%,-4.20%,6.60%,"62,813",87,336,"646",722,1.00%,-9.30%,3.00%,"63,646",90,370,"2,210",707,3.50%,-70.10%,3.00%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%,"3,924",6,7,"2,460",654,62.70%,-85.60%,0.20%,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,0.00%